pattern	kind	tier	consumer	destination
data/README.md	file	A	doc	-
data/tickhistory/trades	dir	A	producer:tickhistory.py	-
data/tickhistory/quotes	dir	A	producer:tickhistory.py	-
data/tickhistory/instrumentlists	dir	B	producer:instrumentlists.py	-
data/tickhistory/debug	dir	C2	producer-output	old-data/tickhistory/debug
data/datastream/datastream.pdf	file	C2	none	old-data/datastream/datastream.pdf
data/datastream/commodities	dir	C1	analysis:commodities.py	analysis/commodities
data/datastream/futures/dsfutclass.csv	file	A	download:futures	-
data/datastream/futures/dsfutcontr.csv	file	A	download:futures	-
data/datastream/futures/dsfuttrdcycle.csv	file	A	download:futures	-
data/datastream/futures/dsfutcontrinfo.csv	file	A	download:futures	-
data/datastream/futures/dsfutcontrval.csv	file	A	download:futures	-
data/datastream/futures/dsf*.csv	glob	C2	none	old-data/datastream/futures
data/datastream/futures/datastream_continuous_series.csv	file	A	producer:download.py	-
data/datastream/futures/datastream_futures_*.parquet	glob	B	producer:tickhistory.py	-
data/datastream/futures/debug	dir	C2	producer-output	old-data/datastream/futures/debug
data/datastream/equities/ds2indexdata.csv	file	A	producer:equities.py	-
data/datastream/equities/spot_equity_returns.csv	file	B	producer:build.py	-
data/datastream/equities/ds2*.csv	glob	C2	none	old-data/datastream/equities
data/datastream/fx/ds2fxcode.csv	file	A	download:fx	-
data/datastream/fx/ds2fxrate.csv	file	A	download:fx	-
data/datastream/fx/ds2*.csv	glob	C2	none	old-data/datastream/fx
data/datastream/fx/fx_async.csv	file	B	producer:fx.py	-
data/datastream/fx/fx_sync.csv	file	B	producer:fx.py	-
data/datastream/fx/synthetic_fx_returns_async.csv	file	B	producer:fx.py	-
data/datastream/fx/synthetic_fx_returns_sync.csv	file	B	producer:fx.py	-
data/datastream/fx/datastream_fx_rates.csv	file	C2	producer-output	old-data/datastream/fx/datastream_fx_rates.csv
data/datastream/fx/fx_forwards_1m.csv	file	C1	analysis:main.py	analysis/forwards/fx_forwards_1m.csv
data/datastream/fx/synthetic_fx_forwards_returns.csv	file	C2	none	old-data/datastream/fx/synthetic_fx_forwards_returns.csv
data/datastream/economics/ded3_wrds.csv	file	A	producer:download_public.py	-
data/datastream/economics/oecd.csv	file	A	producer:download_public.py	-
data/datastream/economics/ecodata.csv	file	A	download:economics	-
data/datastream/economics/eco*.csv	glob	C2	none	old-data/datastream/economics
data/datastream/economics/3month_libor_rates.csv	file	B	producer:fx.py	-
data/datastream/economics/dailyinfo.csv	file	C2	none	old-data/datastream/economics/dailyinfo.csv
data/datastream/economics/monthlyinfo.csv	file	C2	none	old-data/datastream/economics/monthlyinfo.csv
data/datastream/economics/macrovariables.csv	file	C2	none	old-data/datastream/economics/macrovariables.csv
data/datastream/economics/bond_futures_target_map.csv	file	C2	none	old-data/datastream/economics/bond_futures_target_map.csv
data/comp/exrt_dly.csv	file	A	download:comp	-
data/comp/compustat_fx_rates.csv	file	C2	producer-output	old-data/comp/compustat_fx_rates.csv
data/comp/sec_mth.csv	file	C2	none	old-data/comp/sec_mth.csv
data/comp/old_exrt_dly.csv	file	C2	none	old-data/comp/old_exrt_dly.csv
data/crsp	dir	C2	none	old-data/crsp
data/cftc	dir	C1	analysis:cftc.py	analysis/cftc
data/factors	dir	C1	analysis:factors.py	analysis/factors
data/fred	dir	C2	none	old-data/fred
data/intermediary	dir	C2	none	old-data/intermediary
data/nber	dir	C1	analysis:notebooks	analysis/notebooks/nber
data/oecd	dir	C2	none	old-data/oecd
data/shiller_ie_data.xls	file	C1	analysis:notebooks	analysis/notebooks/shiller_ie_data.xls
data/jkp/updated_daily_ind_gics.csv	file	A	producer:build.py	-
data/jkp/updated_daily_ind_gics_synced.csv	file	A	producer:build.py	-
data/jkp/daily_ind_gics.csv	file	C2	none	old-data/jkp/daily_ind_gics.csv
data/jkp/daily_ind_gics_synced.csv	file	C2	none	old-data/jkp/daily_ind_gics_synced.csv
data/jkp/daily_ind_gics_synced_2.csv	file	C2	none	old-data/jkp/daily_ind_gics_synced_2.csv
data/jkp/industry_gics.parquet	file	C2	none	old-data/jkp/industry_gics.parquet
data/jkp/usa_jkp_factors.csv	file	C2	none	old-data/jkp/usa_jkp_factors.csv
data/jkp/usa_all_153_jkp_factors.csv	file	C2	none	old-data/jkp/usa_all_153_jkp_factors.csv
data/jkp/pfs.parquet	file	C2	none	old-data/jkp/pfs.parquet
data/misc/F-F_Research_Data_Factors_daily.csv	file	A	producer:download_public.py	-
data/misc/F-F_Research_Data_Factors.csv	file	C2	none	old-data/misc/F-F_Research_Data_Factors.csv
data/misc/*.zip	glob	C2	none	old-data/misc
data/misc/vxocurrent.csv	file	C2	none	old-data/misc/vxocurrent.csv
data/misc/vme.xlsx	file	C1	analysis:factors/vme.py	analysis/factors/vme.xlsx
